Feature_1,Feature_2,Feature_3,Target
72.22525683930662,72.00365365460743,64.11476328852973,174.42361822812148
69.39484444671,54.27244433475962,25.179905890695274,82.60231558602663
34.56959935039195,18.159771680142565,90.84505613336283,281.69316736114314
58.339179476612046,40.08514167636399,46.20058036441327,148.9253116159547
94.72833396118153,15.33514031160802,58.62298320167972,292.22595677130084
50.5888678884466,61.14542354346478,1.8110183820840509,-29.986546212388404
87.21239089441515,93.21182824836124,56.51331835892089,125.61828980884373
69.66508238768922,92.24993811772957,70.72386343133986,129.82759965230932
15.253904291426135,57.62883601668132,60.67150463828559,95.45765388276894
42.4130671302386,73.64442356247228,93.43670147690149,206.21366204727022
92.55685129067763,45.08393714041321,11.323804584075525,102.19703962888426
98.48411989623345,83.88980864459342,12.466268120326685,29.390432314390633
92.08418826173724,86.98963620621282,51.88380571260721,132.68899399175703
59.127543574492925,39.90027038701302,5.476163882203133,31.15753251361635
33.519724164590095,80.28534485980114,0.4632023004602859,-89.79690511930124
33.34991716911442,39.81686935909433,53.73956029379229,140.70744587645478
91.98556164127605,34.634599436596126,34.69532018962277,169.18422505585443
73.75012481097484,45.221794088980715,22.460482293998197,106.59674562174733
45.24395161326934,14.085702037979985,17.63869865062233,104.58965202120132
49.83677727394797,41.89254495045479,91.48459010681,265.9934061191576
36.23938991166331,58.05883502780434,63.22642879195304,128.12577151375297
1.3094456588333636,66.35373720167107,17.803596686975144,-69.36676040275904
96.10703174694551,14.866272775311295,41.462412372702374,248.44708714057865
8.534966807864386,99.68742518459473,50.21950103312426,-28.940974401708033
59.53850173200438,6.7076477388427485,74.99604703991778,308.99368497450325
20.990559309558577,89.80542894407138,20.513964048200716,-64.58355303343896
19.068772066366655,3.654966784809488,47.206694510999924,178.62873958527965
56.48411332626164,6.570863942835237,77.55276166950105,311.1490830248754
45.32888347480276,52.439026932758004,44.07627469382282,109.75720123583142
40.0763060875326,55.96403313082179,15.52402459307125,-10.566772386406324
18.19281304952711,86.17856210135173,94.61154621336327,147.7460045111451
37.330931627975296,27.074467314355378,64.39995432390158,218.14038928228803
40.87341710980964,2.538635566034486,15.615259736619036,105.89817478857886
71.59722288473975,65.89239419101514,2.709599250348349,-19.73649559006646
22.197216193294945,23.10747965880714,67.18927435987284,187.12779916601605
1.9710537754364155,10.410858198457385,79.99160853731894,216.21335950477277
17.85446620543336,65.27461078518748,23.81827810467265,-35.160307029483995
9.944139275934516,24.317219099945408,72.22669318556592,184.25676928480846
85.56964681062857,83.02198645669915,39.71835296184548,72.40988599629458
66.80851365706462,20.498429541582098,29.314773026101328,152.31641382023275
89.63358185211197,1.3001923510736035,8.550853085446807,171.52531907022765
20.78862551460273,2.6532203873819715,18.143543508979732,76.22956622261015
58.304156096969216,42.1424550592498,89.26717110769748,291.1656765864644
81.7443561738441,34.1817351697876,25.94234334312925,142.18801483585463
37.96924081672669,59.02949425148078,26.806364082287626,34.61977082523193
62.4148907849134,40.941165219124045,55.204718085198024,175.77581445619472
43.61265291353167,29.44657595419177,94.84533069621567,304.6070718212271
76.36057941597608,14.011317576645254,86.84679758979128,341.1392877360943
48.743119824951364,89.45522268940914,79.98552559473153,148.06328615116846
42.52135044692334,2.24693083201174,26.867735938494608,146.60976521978066
54.16342146608669,63.347821982614725,25.788768543320227,42.448306063709104
13.935607407282413,83.4930236799299,98.44021807035521,142.48207190588093
52.56901823026858,17.16792858483035,27.230732651936897,122.25916970878681
1.8390676547466733,91.4298806560499,11.775108289014113,-133.80355278040358
57.651647551425356,27.4055220687206,55.417800251579344,193.43634790219286
65.14203883518643,82.97418037072016,20.64212717606032,3.3231419605114985
1.0995828658480478,13.688563006880727,90.00186418481051,235.60646277483968
87.38900775625153,59.74131021703083,60.051686043365336,205.23769145707834
66.50366745462554,17.53712786234496,91.44119459249598,331.67959608705127
41.87705248920731,38.31385282494975,51.89177052828376,152.38618404555797
4.696596677505505,16.628336875607943,73.80336164263704,206.45461552941353
8.279866792512646,60.31521094663882,24.534910968132095,-36.57360698440813
38.929561404197656,28.869373677069987,35.567271646494916,118.17767536248853
71.90459051842456,29.7121715623175,56.64046402968972,225.95835737540654
47.60504021990997,66.36711653626482,93.6829739324758,219.33383049283535
73.25720972102503,21.494037859075675,3.1183135061284672,71.16713254100952
26.22640442998251,59.507793070025485,5.1425813484250344,-78.87449236652789
49.636624720123635,59.68428489168892,33.424389081696084,63.856035014892804
77.09122037458219,10.65982531337718,7.513778173580876,106.210486742241
72.81887562036033,49.549131620619846,68.84023964277361,222.6042111120347
43.48273386037462,24.640203323910683,81.91023176741997,264.039907284178
79.94158789689793,69.46964708544267,27.21451372299627,74.40805659783231
59.023066686908706,36.09738969400268,9.158207332663416,45.793987645449306
91.73135754622427,13.68186309189614,95.02373538208025,397.01003841831397
44.600577295795574,18.513292883861965,54.190094737835814,204.76327143235983
87.29458358764083,73.22248864095612,80.65611478614497,234.8158227488251
65.87833667107174,69.22765645178525,84.91956515653193,223.2824471444607
24.966800885918595,48.942496364314046,22.120944181960223,15.620717044215734
98.7668007996647,94.40593396866133,3.94268113685059,-39.1893445593449
70.55751725156884,92.52483174156659,18.057534512733355,-12.47289726771003
56.79452305526295,91.54882975880419,3.394597858579884,-76.59739341883827
69.742026724684,29.734900737255078,92.43961953765304,317.29526593970996
97.10582451653677,94.42664891134339,47.42142166574638,101.62889921261551
86.20426509893134,84.45493985350704,31.910047324325564,60.73358703808331
82.89154741506773,3.700763471549262,59.6269878482053,299.47178988010165
23.000883728770305,12.056688577727881,7.695320162920916,41.812508592147786
69.62887758781397,33.98749637680661,72.47667715287615,273.212022905048
6.535634079894237,31.529033783061035,53.949129237533725,124.41043854304874
79.07231648389636,31.875250293206992,62.58913764370091,234.50319513621923
88.5977748236187,61.58631881823046,23.295947475363377,90.83256692811777
2.440078155653802,87.00988739009298,2.126941085038714,-145.68950109623503
87.47016726841994,52.8937134027212,93.90676985128962,316.0062188579484
79.87832357736654,99.79341105333374,35.071181545171015,41.35401214675505
76.71882889311269,40.193091360924214,47.98756203039088,203.7774511660009
62.75054632183701,87.36771141863387,98.40834691992951,229.8525328663461
76.82734138645182,41.77667821673337,42.13570022770702,165.5878422857493
73.75823015888915,23.877714576830233,11.047411313139467,111.47503476493918
35.462215764077655,28.723899165408174,29.630812045599008,91.08683978306607
23.360775104990992,4.209318963636188,1.787393473341381,37.22373558308781
98.77223897360315,42.77731337358623,38.432664715968166,179.38758350399942
67.96472826930699,21.825388786506416,94.99611839502253,363.91880360433635
78.6345014415552,8.94110023122595,41.75807757849284,222.1594977759394
87.91183075621647,94.47320222914102,46.74015112498697,103.46547229778474
61.34113892107077,16.70339460920752,99.11686261369765,365.9541482416878
23.16717013834434,94.27317741351257,64.96466489923685,32.1053333301825
60.773679487885914,51.26885110165086,23.06698117177587,66.50025347376898
17.652803200550828,22.048620907017536,18.643826214425452,22.31317655355129
77.95844735667534,35.01252591667301,5.784267656339637,75.52050233899625
96.91026301408114,88.37858849634257,92.77522831952129,260.7862173168904
99.49078226464353,17.38952492194873,39.62420189026587,232.40616966734493
75.82384757040913,69.60206180537922,15.389590633985506,26.93589660636759
81.58331249906178,22.444057183666068,22.38176148226231,169.1737131655503
53.69744228934136,59.293993484170315,58.00862078378112,135.9265717743954
9.148683739775487,87.74608626303804,26.560004258870606,-87.67821001036702
12.951492128280417,88.87480798689772,95.56514982297534,148.1897057121772
86.21276172654507,80.95160747248781,65.52419806390218,188.61439374185645
55.08573706091393,8.698675991141014,40.845321307069874,192.80417424877697
37.2688517012314,25.97537837603262,72.3420113688585,236.09318526044092
49.58757350787708,8.104621590764793,22.018320194981133,142.64183682053826
68.32587636595959,7.613085949030019,85.12069140487687,340.1998745401261
49.51465270139743,48.0586577326648,59.24077846595176,156.02394063094317
82.46809659251491,34.780920790219305,67.80161525590636,274.8538942076002
56.5731963995791,26.70282701694213,87.8629986355158,316.89327925911687
79.74260216069281,65.84518346584255,85.05817290942419,253.7268636393702
86.72942009598023,70.83629767150347,83.7013328363672,235.72738977504446
69.74714616692836,68.01407717603004,61.86113782151843,179.04658947988216
75.27166395576413,15.86051052930737,88.08707591989284,345.1379936565903
87.1843527745232,2.9247283034559146,82.58167505647627,374.32071991258726
12.886986747344519,33.51188542591419,74.35082562916078,183.78256450156695
16.07598960483082,81.79670241190622,83.21341779577419,130.70243717790407
50.746773376083624,0.638587171683358,28.703813317491278,174.49418543875478
61.69269183757422,98.11861780274235,63.18135270166684,94.99451525949627
25.98035810641598,63.40057030996113,53.99853797158555,83.79789575563942
77.98453951511436,10.698063882695841,76.1027902502028,329.3241989443229
54.12665786761103,96.29920038589947,34.187216603868606,1.7346309864084972
63.26218931339481,93.20281055100175,10.250972799067926,-81.05501951165051
93.72284872364511,68.78857223008133,6.78370591051719,25.392171766158597
30.096356694681624,70.81720886452815,6.73506014687717,-68.87148289723456
58.217046017627325,34.588305695295674,62.091551776747714,197.9134721298977
4.5742033812512854,87.15368061523763,97.3488969177397,133.46386777273634
96.88778552856915,74.96518317429248,13.008624013063198,37.38247177359715
75.82631959290225,2.458691645880151,2.2123551528997254,138.01391853944716
32.36102191495412,48.864319040466576,77.04074178077931,202.66531738598454
68.32953766065052,44.590270637674834,27.362666628166586,95.74370940894423
99.71245001577111,42.6181302235973,45.13870243296755,203.24014475969776
16.362382119166917,79.48095487499293,69.36822257814886,77.94685550712715
22.07696127887604,8.238104561584269,68.0499302074713,221.2724286559632
65.45112142811352,27.32595269982093,95.08635622504103,335.7340952579328
15.105789178090024,43.23348010426019,94.36159201675989,216.6936789200184
41.97273169261223,63.85259476640856,39.75943979627943,48.22607404556425
27.421520234867003,98.39776479598282,40.9334006315043,-21.635935106149553
89.40992036791344,22.995460589108617,21.31047040250833,163.350666423396
3.113408288451136,65.1666825375885,36.852634372376116,-18.148507121971875
86.4358249839637,47.32099066915572,96.81934279147217,339.42333881967664
18.552551570312115,86.86231679556109,77.65968527917417,85.7674723102152
77.0921844644052,84.47832281168877,76.10239909429988,182.5204807365097
62.62203216314154,13.124487768238758,3.2526179491251916,90.64536668173493
92.08478478156869,61.665031452073805,79.65372909761763,258.4221759140212
48.152235151255006,11.730818896239448,12.518579220255043,95.86986171658009
68.55652872289714,43.030589489946266,20.052472670033673,76.76673567567848
49.15945467414369,6.420893707513409,58.19714019143988,238.5241493362274
26.899340443509768,79.75591006371882,31.036195892357377,-23.112816093904247
45.52201490818012,1.1620539908100636,7.244688779455888,85.22719725361532
39.24935564066848,47.99388347171235,60.00205481193037,146.1246893222113
29.166257870930323,69.49818861265426,86.01223971892045,152.30354574921085
77.98509888933498,3.9618825348357145,48.0506947257829,253.29442997025868
10.493017841817487,24.204501586252746,98.66625932671465,265.480546636668
14.249554290151323,49.888815345135605,61.81557343181191,109.4816235154377
70.2464970544104,55.96486834869141,0.9770847419183659,-1.0437113487199157
32.64613082439919,51.771164338471145,8.786649914483336,-23.830824695494794
35.06269312091808,3.3203108791366565,7.857849715502074,79.32138225047066
39.69232762015961,13.271575404306034,56.75408482615582,217.00276584142006
68.94649691372658,80.05866991090829,20.01502442448101,1.8498265537336351
16.748258225906977,10.456784033440025,63.64302495436367,188.10588558117996
